subset,global_engine_id,final_observed_cycle,true_rul,patch_transformer_10x5_mean_b,physics_regime,two_layer_compact_kan_h8,selective_one_sided_aerokan_safety_corrector,critical_boundary_safety_guarded_transformer
FD002,FD002_0188,86,183.0,129.89138793945312,128.09508,137.7645263671875,128.09508,128.09508
FD002,FD002_0189,178,43.0,59.54901123046875,52.354843,47.88857269287109,52.354843,52.354843
FD002,FD002_0190,158,12.0,10.82595443725586,13.367995,8.929215431213379,13.367995,13.367995
FD002,FD002_0191,95,148.0,126.3520050048828,128.5122,137.0086669921875,128.5122,128.5122
FD002,FD002_0192,161,13.0,11.96302604675293,16.206924,9.687335968017578,16.206924,14.5
FD002,FD002_0193,245,37.0,37.97929000854492,37.602875,34.948612213134766,36.6013724861145,37.602875
FD002,FD002_0194,50,122.0,127.61256408691406,125.83353,131.9375,125.83353,125.83353
FD002,FD002_0195,262,80.0,65.62327575683594,62.707108,57.19207000732422,62.707108,62.707108
FD002,FD002_0196,109,93.0,127.71405792236328,120.41888,127.81184387207033,120.41888,120.41888
FD002,FD002_0197,59,132.0,129.15786743164062,129.79002,136.53677368164062,129.79002,129.79002
FD002,FD002_0198,120,32.0,44.63536834716797,43.50676,39.23278427124024,41.49982797981262,43.50676
FD002,FD002_0199,117,103.0,106.78048706054688,102.61791,107.01737213134766,102.61791,102.61791
FD002,FD002_0200,60,174.0,129.0080108642578,128.83543,132.8433074951172,128.83543,128.83543
FD002,FD002_0201,25,111.0,133.91867065429688,134.01712,129.38839721679688,134.01712,134.01712
FD002,FD002_0202,124,68.0,79.78562927246094,91.53236,90.13018035888672,91.53236,91.53236
FD002,FD002_0203,115,192.0,132.72596740722656,132.36935,139.4866485595703,132.36935,132.36935
FD002,FD002_0204,41,121.0,131.03253173828125,128.64621,140.33050537109375,128.64621,128.64621
FD002,FD002_0205,31,134.0,130.3025360107422,130.47006,125.30225372314452,130.47006,130.47006
FD002,FD002_0206,162,48.0,56.70795440673828,56.50271,51.66033935546875,56.50271,56.50271
FD002,FD002_0207,141,85.0,124.18138122558594,120.497,122.9832000732422,120.497,120.497
FD002,FD002_0208,166,8.0,10.62010383605957,9.691082,5.412535667419434,9.691082,9.691082
FD002,FD002_0209,131,23.0,23.90218162536621,28.121056,23.184659957885746,26.33938674092865,28.121056
FD002,FD002_0210,182,8.0,6.043096542358398,4.098181,0.0,4.098181,4.098181
FD002,FD002_0211,155,6.0,4.68930196762085,4.471769,0.0,4.471769,4.471769
FD002,FD002_0212,187,57.0,66.07191467285156,62.468212,64.44811248779297,62.468212,62.468212
FD002,FD002_0213,159,83.0,107.7562255859375,97.85061,100.71058654785156,97.85061,97.85061
FD002,FD002_0214,75,172.0,122.72962951660156,117.68583,120.69540405273438,117.68583,117.68583
FD002,FD002_0215,71,101.0,125.71296691894533,125.59128,133.69265747070312,125.59128,125.59128
FD002,FD002_0216,100,81.0,116.7063446044922,98.17298,95.49855041503906,98.17298,98.17298
FD002,FD002_0217,49,86.0,132.68356323242188,133.00359,139.65151977539062,133.00359,133.00359
FD002,FD002_0218,33,165.0,132.9311981201172,132.04994,133.20184326171875,132.04994,132.04994
FD002,FD002_0219,161,73.0,79.02685546875,80.38721,81.91072845458984,80.38721,80.38721
FD002,FD002_0220,54,121.0,131.9249267578125,130.0388,138.6328125,130.0388,130.0388
FD002,FD002_0221,55,139.0,117.28277587890624,120.22622,127.54885864257812,120.22622,120.22622
FD002,FD002_0222,180,75.0,54.53246688842773,57.48989,52.23431015014648,57.48989,57.48989
FD002,FD002_0223,29,151.0,132.9508056640625,132.45872,129.54547119140625,132.45872,132.45872
FD002,FD002_0224,43,145.0,133.22061157226562,132.89394,144.34332275390625,132.89394,132.89394
FD002,FD002_0225,166,11.0,11.52074146270752,10.583624,3.529170036315918,10.583624,10.583624
FD002,FD002_0226,165,108.0,89.59538269042969,74.25556,75.5132827758789,74.25556,74.25556
FD002,FD002_0227,180,14.0,12.777470588684082,11.160025,6.784218311309815,11.160025,11.160025
FD002,FD002_0228,44,126.0,129.764892578125,131.0542,143.91305541992188,131.0542,131.0542
FD002,FD002_0229,109,61.0,90.83439636230467,92.13291,92.36917114257812,92.13291,92.13291
FD002,FD002_0230,125,85.0,128.35342407226562,124.58452,130.8964385986328,124.58452,124.58452
FD002,FD002_0231,187,8.0,10.35584831237793,7.1867266,2.192134380340576,7.1867266,7.1867266
FD002,FD002_0232,159,101.0,72.5670166015625,67.73332,64.2178726196289,67.73332,67.73332
FD002,FD002_0233,40,153.0,131.4840087890625,130.2022,139.18020629882812,130.2022,130.2022
FD002,FD002_0234,147,89.0,101.35523986816406,109.40077,113.4458999633789,109.40077,109.40077
FD002,FD002_0235,102,190.0,131.37008666992188,130.964,132.78871154785156,130.964,130.964
FD002,FD002_0236,274,12.0,15.973443031311035,15.891797,10.011638641357422,14.184333973953247,14.5
FD002,FD002_0237,235,62.0,82.6650390625,75.235954,70.88038635253906,75.235954,75.235954
FD002,FD002_0238,94,134.0,129.32781982421875,126.77677,129.49551391601562,126.77677,126.77677
FD002,FD002_0239,106,101.0,126.01432037353516,128.26323,131.32015991210938,128.26323,128.26323
FD002,FD002_0240,50,121.0,124.12214660644533,110.63047,115.20955657958984,110.63047,110.63047
FD002,FD002_0241,44,167.0,130.37298583984375,131.79044,145.06460571289062,131.79044,131.79044
FD002,FD002_0242,194,17.0,15.253581047058104,12.840382,6.243027687072754,12.840382,12.840382
FD002,FD002_0243,40,161.0,131.37132263183594,132.35522,144.7320098876953,132.35522,132.35522
FD002,FD002_0244,49,181.0,130.98696899414062,131.81842,140.29112243652344,131.81842,131.81842
FD002,FD002_0245,265,16.0,10.356338500976562,9.516905,3.450075149536133,9.516905,9.516905
FD002,FD002_0246,80,152.0,130.73834228515625,128.43896,132.34420776367188,128.43896,128.43896
FD002,FD002_0247,87,148.0,131.41278076171875,131.92757,137.83786010742188,131.92757,131.92757
FD002,FD002_0248,162,56.0,65.779052734375,61.793148,56.93538665771485,61.793148,61.793148
FD002,FD002_0249,36,111.0,131.980224609375,132.74954,141.62416076660156,132.74954,132.74954
FD002,FD002_0250,234,23.0,17.710304260253906,16.516783,9.363996505737305,16.516783,14.5
FD002,FD002_0251,64,84.0,124.5131378173828,122.18613,128.0560760498047,122.18613,122.18613
FD002,FD002_0252,249,12.0,9.28440284729004,8.532837,1.3841700553894043,8.532837,8.532837
FD002,FD002_0253,139,43.0,37.743499755859375,40.196007,36.51509475708008,40.196007,40.196007
FD002,FD002_0254,131,48.0,50.25973892211914,53.375748,51.99420166015625,51.40747841343689,53.375748
FD002,FD002_0255,150,122.0,129.88055419921875,128.95335,137.49948120117188,128.95335,128.95335
FD002,FD002_0256,59,191.0,126.77005004882812,117.9154,118.69756317138672,117.9154,117.9154
FD002,FD002_0257,199,56.0,50.2435188293457,51.250492,46.6585693359375,49.567390822784425,51.250492
FD002,FD002_0258,98,131.0,125.05696105957033,129.13823,137.9683380126953,129.13823,129.13823
FD002,FD002_0259,123,51.0,77.52108764648438,68.55511,69.30052185058594,68.55511,68.55511
FD003,FD003_0001,233,44.0,59.68511581420898,51.87365,50.251441955566406,51.87365,51.87365
FD003,FD003_0002,124,51.0,57.51737594604492,53.49628,52.05813217163086,53.49628,53.49628
FD003,FD003_0003,234,27.0,34.16667938232422,29.561665,26.338024139404297,29.561665,29.561665
FD003,FD003_0004,68,120.0,129.79086303710938,131.0431,138.46937561035156,131.0431,131.0431
FD003,FD003_0005,138,101.0,105.24612426757812,91.55974,94.0808563232422,91.55974,91.55974
FD003,FD003_0006,64,99.0,122.63080596923828,125.24451,131.82040405273438,125.24451,125.24451
FD003,FD003_0007,158,71.0,70.61277770996094,61.0045,60.12584686279297,61.0045,61.0045
FD003,FD003_0008,192,55.0,68.62623596191406,60.67748,59.75912094116211,60.67748,60.67748
FD003,FD003_0009,238,55.0,51.96957015991211,46.570538,44.52330017089844,46.570538,46.570538
FD003,FD003_0010,131,66.0,76.34642028808594,78.254234,79.17485809326172,78.254234,78.254234
FD003,FD003_0011,103,77.0,102.19458770751952,99.620804,103.23181915283205,99.620804,99.620804
FD003,FD003_0012,146,115.0,125.21390533447266,124.1224,130.7210235595703,124.1224,124.1224
FD003,FD003_0013,65,115.0,128.03912353515625,129.56879,136.80775451660156,129.56879,129.56879
FD003,FD003_0014,169,31.0,38.95415496826172,35.800156,33.07707214355469,35.800156,35.800156
FD003,FD003_0015,112,108.0,124.68601989746094,129.52017,136.9178466796875,129.52017,129.52017
FD003,FD003_0016,126,56.0,85.05039978027344,77.71943,78.63156127929688,77.71943,77.71943
FD003,FD003_0017,230,136.0,124.02384948730467,126.65571,133.62599182128906,126.65571,126.65571
FD003,FD003_0018,244,132.0,113.0423812866211,113.35017,118.6201629638672,113.35017,113.35017
FD003,FD003_0019,115,85.0,114.95831298828124,112.72206,117.7947235107422,112.72206,112.72206
FD003,FD003_0020,207,56.0,53.6767463684082,53.975647,52.54639053344727,53.975647,53.975647
FD003,FD003_0021,263,18.0,15.823321342468262,12.813304,9.058177947998049,12.813304,12.813304
FD003,FD003_0022,119,119.0,127.34464263916016,127.96836,135.16554260253906,127.96836,127.96836
FD003,FD003_0023,405,78.0,67.30744171142578,76.96155,77.63557434082031,76.96155,76.96155
FD003,FD003_0024,475,9.0,6.365315437316895,6.544271,2.325267791748047,6.544271,6.544271
FD003,FD003_0025,169,58.0,55.1655387878418,54.28677,52.76420211791992,54.28677,54.28677
FD003,FD003_0026,130,11.0,14.30136775970459,12.206238,8.304737091064453,12.206238,12.206238
FD003,FD003_0027,104,88.0,120.4705810546875,122.90175,129.3778533935547,122.90175,122.90175
FD003,FD003_0028,70,144.0,129.3815155029297,130.77745,138.23641967773438,130.77745,130.77745
FD003,FD003_0029,89,124.0,124.29655456542967,121.43247,127.63941955566406,121.43247,121.43247
FD003,FD003_0030,333,89.0,91.5312728881836,97.39134,100.6272964477539,97.39134,97.39134
FD003,FD003_0031,152,79.0,95.47591400146484,101.86346,105.7024383544922,101.86346,101.86346
FD003,FD003_0032,120,55.0,67.05516052246094,62.313942,61.455448150634766,62.313942,62.313942
FD003,FD003_0033,180,71.0,69.06049346923828,71.345375,71.55331420898438,71.345375,71.345375
FD003,FD003_0034,105,65.0,116.81936645507812,110.39918,115.26400756835938,110.39918,110.39918
FD003,FD003_0035,144,87.0,119.21900939941406,122.787506,129.11476135253906,122.787506,122.787506
FD003,FD003_0036,90,137.0,128.8444366455078,130.95229,138.49755859375,130.95229,130.95229
FD003,FD003_0037,47,145.0,132.80755615234375,133.54204,144.47784423828125,133.54204,133.54204
FD003,FD003_0038,133,22.0,26.873802185058597,26.43399,23.19883346557617,26.43399,26.43399
FD003,FD003_0039,310,8.0,7.504802703857422,4.6655817,0.4677939414978027,4.6655817,4.6655817
FD003,FD003_0040,313,41.0,42.828006744384766,42.19508,39.93377304077149,42.19508,42.19508
FD003,FD003_0041,101,131.0,132.81387329101562,133.78477,141.75244140625,133.78477,133.78477
FD003,FD003_0042,87,115.0,121.84407043457033,120.554276,126.66051483154295,120.554276,120.554276
FD003,FD003_0043,133,128.0,128.78692626953125,129.63248,136.95257568359375,129.63248,129.63248
FD003,FD003_0044,146,69.0,64.75635528564453,65.551186,65.09913635253906,65.551186,65.551186
FD003,FD003_0045,88,111.0,131.213623046875,132.57545,140.2386932373047,132.57545,132.57545
FD003,FD003_0046,180,7.0,10.532109260559082,7.501715,3.351255416870117,7.501715,7.501715
FD003,FD003_0047,56,137.0,120.44410705566406,120.76156,126.87367248535156,120.76156,120.76156
FD003,FD003_0048,179,55.0,60.44435501098633,60.868263,59.85590744018555,60.868263,60.868263
FD003,FD003_0049,211,135.0,122.87165069580078,124.2752,131.06167602539062,124.2752,124.2752
FD003,FD003_0050,147,11.0,16.019119262695312,13.431562,9.60344696044922,13.431562,13.431562
FD003,FD003_0051,118,78.0,97.56575012207033,91.71953,94.08747863769533,91.71953,91.71953
FD003,FD003_0052,38,120.0,127.81178283691406,129.51201,141.89877319335938,129.51201,129.51201
FD003,FD003_0053,108,87.0,108.19583129882812,108.45561,113.04916381835938,108.45561,108.45561
FD003,FD003_0054,50,87.0,132.12255859375,131.92195,139.37643432617188,131.92195,131.92195
FD003,FD003_0055,203,55.0,42.86366271972656,41.776104,39.3255500793457,41.776104,41.776104
FD003,FD003_0056,162,93.0,89.55961608886719,86.41191,88.16827392578125,86.41191,86.41191
FD003,FD003_0057,158,88.0,67.47888946533203,70.761986,70.74173736572266,70.761986,70.761986
FD003,FD003_0058,119,40.0,45.38135147094727,42.18274,39.97963333129883,42.18274,42.18274
FD003,FD003_0059,149,49.0,53.542476654052734,54.992805,53.64034271240234,54.992805,54.992805
FD003,FD003_0060,112,128.0,128.44407653808594,128.44484,135.50057983398438,128.44484,128.44484
FD003,FD003_0061,78,129.0,132.27471923828125,133.13686,140.89431762695312,133.13686,133.13686
FD003,FD003_0062,224,58.0,54.75835800170898,56.93308,55.737098693847656,56.93308,56.93308
FD003,FD003_0063,137,117.0,129.92178344726562,129.81956,137.37908935546875,129.81956,129.81956
FD003,FD003_0064,271,28.0,27.843400955200195,23.796072,20.42082977294922,23.796072,14.5
FD003,FD003_0065,79,115.0,129.724609375,130.24731,137.57772827148438,130.24731,130.24731
FD003,FD003_0066,122,87.0,110.37721252441406,111.559525,116.39361572265624,111.559525,111.559525
FD003,FD003_0067,186,92.0,116.71361541748048,121.447044,127.6990966796875,121.447044,121.447044
FD003,FD003_0068,188,103.0,112.0841064453125,103.247635,107.21676635742188,103.247635,103.247635
FD003,FD003_0069,105,100.0,131.08468627929688,132.57907,140.33726501464844,132.57907,132.57907
FD003,FD003_0070,84,63.0,83.12277221679688,79.49346,80.2948226928711,79.49346,79.49346
FD003,FD003_0071,367,35.0,35.96815872192383,32.49999,29.33561134338379,32.49999,32.49999
FD003,FD003_0072,232,45.0,53.00406646728516,50.93335,49.227840423583984,50.93335,50.93335
FD003,FD003_0073,109,99.0,121.0929183959961,122.572845,128.84349060058594,122.572845,122.572845
FD003,FD003_0074,68,117.0,131.524169921875,132.27534,139.97369384765625,132.27534,132.27534
FD003,FD003_0075,191,45.0,39.26919555664063,42.242474,39.90510559082031,42.242474,42.242474
FD003,FD003_0076,180,27.0,24.32708168029785,24.367844,20.99128150939941,24.367844,14.5
FD003,FD003_0077,381,86.0,67.21992492675781,73.194984,73.51727294921875,73.194984,73.194984
FD003,FD003_0078,279,20.0,26.14441680908203,22.74818,19.247468948364254,22.74818,14.5
FD003,FD003_0079,170,18.0,19.45516586303711,19.213356,15.558411598205566,19.213356,14.5
FD003,FD003_0080,85,133.0,123.78854370117188,117.38906,123.2899398803711,117.38906,117.38906
FD003,FD003_0081,155,15.0,18.894643783569336,15.341195,11.558679580688477,15.341195,14.5
FD003,FD003_0082,194,6.0,7.148104190826416,6.9861794,2.739781379699707,6.9861794,6.9861794
FD003,FD003_0083,168,145.0,112.42594909667967,111.199974,115.97544860839844,111.199974,111.199974
FD003,FD003_0084,76,104.0,92.23818969726562,88.7565,90.84940338134766,88.7565,88.7565
FD003,FD003_0085,118,56.0,95.41424560546876,99.71729,103.16765594482422,99.71729,99.71729
FD003,FD003_0086,174,25.0,23.685039520263672,23.992512,20.52882957458496,23.992512,14.5
FD003,FD003_0087,218,68.0,64.05532836914062,65.85662,65.59465026855469,65.85662,65.85662
FD003,FD003_0088,41,144.0,129.30453491210938,130.42462,143.1602020263672,130.42462,130.42462
FD003,FD003_0089,120,41.0,57.38340377807617,58.056915,57.055213928222656,58.056915,58.056915
FD003,FD003_0090,206,51.0,55.74301528930664,56.62548,55.41620635986328,56.62548,56.62548
FD003,FD003_0091,56,81.0,121.3172607421875,121.90324,128.06045532226562,121.90324,121.90324
FD003,FD003_0092,266,14.0,13.533048629760742,11.807407,7.841036319732666,11.807407,11.807407
FD003,FD003_0093,158,67.0,71.46968078613281,71.28451,71.54264831542969,71.28451,71.28451
FD003,FD003_0094,333,10.0,8.139327049255371,5.9174447,1.669252872467041,5.9174447,5.9174447
FD003,FD003_0095,213,127.0,96.17222595214844,106.32587,110.65925598144533,106.32587,106.32587
FD003,FD003_0096,358,113.0,86.90048217773438,97.901245,101.00912475585938,97.901245,97.901245
FD003,FD003_0097,95,123.0,130.79269409179688,132.01341,139.84910583496094,132.01341,132.01341
FD003,FD003_0098,182,17.0,17.960771560668945,15.5353155,11.617064476013184,15.5353155,14.5
FD003,FD003_0099,289,8.0,8.732763290405273,6.6251397,2.4545016288757324,6.6251397,6.6251397
FD003,FD003_0100,247,28.0,25.597116470336918,22.477173,19.117713928222656,22.477173,14.5
FD004,FD004_0001,230,22.0,27.63478279113769,25.280458,20.17829704284668,23.546532895858764,25.280458
FD004,FD004_0002,153,39.0,34.437110900878906,36.101013,32.92139434814453,34.237147147644045,36.101013
FD004,FD004_0003,141,107.0,129.78738403320312,132.71806,141.45614624023438,132.71806,132.71806
FD004,FD004_0004,208,75.0,93.68899536132812,83.718475,83.57655334472656,83.718475,83.718475
FD004,FD004_0005,51,149.0,126.10415649414062,124.781654,130.59408569335938,124.781654,124.781654
FD004,FD004_0006,146,78.0,88.26595306396484,78.928535,77.45452880859375,78.928535,78.928535
FD004,FD004_0007,54,94.0,119.97012329101562,96.5837,101.58685302734376,96.5837,96.5837
FD004,FD004_0008,248,14.0,14.131023406982422,11.835038,5.240666389465332,11.835038,11.835038
FD004,FD004_0009,284,99.0,114.31204986572266,105.298225,105.33626556396484,105.298225,105.298225
FD004,FD004_0010,23,162.0,133.3026123046875,133.15831,135.52459716796875,133.15831,133.15831
FD004,FD004_0011,82,143.0,130.00726318359375,128.71523,137.22601318359375,128.71523,128.71523
FD004,FD004_0012,270,7.0,7.644588947296143,5.572746,0.9361529350280762,5.572746,5.572746
FD004,FD004_0013,227,71.0,82.46410369873047,94.01279,92.76570892333984,94.01279,94.01279
FD004,FD004_0014,102,105.0,127.77586364746094,125.72858,131.75975036621094,125.72858,125.72858
FD004,FD004_0015,168,12.0,19.77025413513184,16.037607,14.482808113098145,16.037607,14.5
FD004,FD004_0016,240,160.0,119.6453094482422,127.895195,134.16409301757812,127.895195,127.895195
FD004,FD004_0017,334,162.0,101.4238739013672,113.15021,116.12899780273438,113.15021,113.15021
FD004,FD004_0018,247,104.0,97.81658935546876,103.312485,105.57103729248048,103.312485,103.312485
FD004,FD004_0019,24,194.0,132.52772521972656,132.75957,128.8334197998047,132.75957,132.75957
FD004,FD004_0020,115,82.0,95.827880859375,88.39127,85.43550872802734,88.39127,88.39127
FD004,FD004_0021,202,91.0,89.3958740234375,87.14196,87.21916198730469,87.14196,87.14196
FD004,FD004_0022,158,11.0,14.18987274169922,12.022111,4.172133922576904,12.022111,12.022111
FD004,FD004_0023,162,26.0,26.23946189880371,28.476395,21.13043212890625,28.476395,28.476395
FD004,FD004_0024,174,142.0,122.80247497558594,128.89058,137.3827362060547,128.89058,128.89058
FD004,FD004_0025,486,39.0,28.67778968811035,39.03569,34.56907653808594,37.61328833335877,39.03569
FD004,FD004_0026,90,92.0,80.67125701904297,75.702995,71.71485900878906,75.702995,75.702995
FD004,FD004_0027,144,76.0,65.26922607421875,67.533516,65.54559326171875,67.533516,67.533516
FD004,FD004_0028,20,124.0,133.499755859375,134.17714,130.17974853515625,134.17714,134.17714
FD004,FD004_0029,216,64.0,57.05711364746094,56.58912,53.62977981567383,56.58912,56.58912
FD004,FD004_0030,229,118.0,105.3740005493164,111.048546,115.12792205810548,111.048546,111.048546
FD004,FD004_0031,134,6.0,7.700766563415527,6.470241,0.0,6.470241,6.470241
FD004,FD004_0032,260,22.0,23.764516830444336,22.655342,17.11517333984375,22.655342,14.5
FD004,FD004_0033,107,147.0,129.5531005859375,127.68271,135.5381622314453,127.68271,127.68271
FD004,FD004_0034,361,126.0,102.00173950195312,110.18487,110.40911102294922,110.18487,110.18487
FD004,FD004_0035,278,36.0,45.09249496459961,42.500813,39.75941467285156,40.51245748261261,42.500813
FD004,FD004_0036,159,73.0,60.60368347167969,62.37679,57.211402893066406,62.37679,62.37679
FD004,FD004_0037,345,89.0,79.00825500488281,86.962975,89.74345397949219,86.962975,86.962975
FD004,FD004_0038,125,11.0,12.875385284423828,11.690859,5.271359920501709,11.690859,11.690859
FD004,FD004_0039,214,151.0,91.29039001464844,89.372734,90.13579559326172,89.372734,89.372734
FD004,FD004_0040,266,10.0,9.484210968017578,7.800252,0.0,7.800252,7.800252
FD004,FD004_0041,414,97.0,90.19380950927734,98.63137,97.11680603027344,98.63137,98.63137
FD004,FD004_0042,200,30.0,30.39197158813477,29.017708,21.6453914642334,29.017708,29.017708
FD004,FD004_0043,120,42.0,52.84623336791992,45.97204,39.50644302368164,45.97204,45.97204
FD004,FD004_0044,406,60.0,47.81239700317383,47.59394,41.7177734375,47.59394,47.59394
FD004,FD004_0045,78,85.0,119.29385375976562,111.24962,111.43083953857422,111.24962,111.24962
FD004,FD004_0046,37,134.0,131.3413543701172,130.81815,139.3529815673828,130.81815,130.81815
FD004,FD004_0047,224,34.0,34.925052642822266,33.91004,28.300180435180664,32.08450041107178,33.91004
FD004,FD004_0048,214,45.0,44.53444290161133,41.998314,36.04701614379883,41.998314,41.998314
FD004,FD004_0049,273,24.0,21.290233612060547,18.14746,14.325267791748049,18.14746,14.5
FD004,FD004_0050,206,86.0,75.96052551269531,72.55082,68.7205581665039,72.55082,72.55082
FD004,FD004_0051,137,119.0,129.83482360839844,128.55293,134.3563690185547,128.55293,128.55293
FD004,FD004_0052,58,151.0,130.95079040527344,131.76472,138.03346252441406,131.76472,131.76472
FD004,FD004_0053,67,142.0,132.62893676757812,131.88487,132.9571075439453,131.88487,131.88487
FD004,FD004_0054,81,176.0,128.39324951171875,127.32642,135.68565368652344,127.32642,127.32642
FD004,FD004_0055,103,157.0,132.44805908203125,133.02025,140.2521514892578,133.02025,133.02025
FD004,FD004_0056,180,67.0,63.03083038330078,59.255917,56.47109603881836,59.255917,59.255917
FD004,FD004_0057,121,97.0,121.34326171875,117.04836,118.42971801757812,117.04836,117.04836
FD004,FD004_0058,185,8.0,4.782701015472412,3.1244917,0.0,3.1244917,3.1244917
FD004,FD004_0059,37,154.0,132.328125,132.62852,144.26776123046875,132.62852,132.62852
FD004,FD004_0060,135,139.0,127.11591339111328,127.85913,131.50875854492188,127.85913,127.85913
FD004,FD004_0061,396,51.0,44.26229476928711,44.28994,39.61827087402344,43.40270942491532,44.28994
FD004,FD004_0062,240,33.0,33.33139419555664,26.932549,22.151935577392575,26.932549,26.932549
FD004,FD004_0063,158,184.0,131.2094268798828,129.31577,138.1370391845703,129.31577,129.31577
FD004,FD004_0064,251,46.0,51.71846389770508,50.239536,46.63064956665039,48.509772372947694,50.239536
FD004,FD004_0065,186,12.0,13.619733810424805,10.417879,3.3682985305786133,10.417879,10.417879
FD004,FD004_0066,97,133.0,127.20182037353516,123.36346,124.25615692138672,123.36346,123.36346
FD004,FD004_0067,150,46.0,52.49150466918945,49.194107,43.43672943115234,47.6852415243454,49.194107
FD004,FD004_0068,241,46.0,47.35773468017578,44.920883,45.03912734985352,44.920883,44.920883
FD004,FD004_0069,162,12.0,11.175275802612305,8.781208,1.441206932067871,8.781208,8.781208
FD004,FD004_0070,190,33.0,33.561893463134766,30.308973,24.817914962768555,30.308973,30.308973
FD004,FD004_0071,292,15.0,14.704437255859377,16.42004,10.749263763427734,16.42004,14.5
FD004,FD004_0072,118,176.0,130.2806396484375,130.4034,139.3640899658203,130.4034,130.4034
FD004,FD004_0073,149,23.0,33.294803619384766,32.668865,25.68902969360352,30.661713157882687,32.668865
FD004,FD004_0074,223,89.0,96.00100708007812,91.872635,90.51063537597656,91.872635,91.872635
FD004,FD004_0075,203,124.0,125.71351623535156,125.65432,133.36328125,125.65432,125.65432
FD004,FD004_0076,48,163.0,129.372314453125,129.45888,140.33187866210938,129.45888,129.45888
FD004,FD004_0077,108,25.0,31.650070190429688,30.978117,27.227542877197266,28.99024261130524,30.978117
FD004,FD004_0078,106,74.0,81.19088745117188,81.32785,77.14967346191406,81.32785,81.32785
FD004,FD004_0079,184,78.0,92.34486389160156,105.10255,108.56488800048828,105.10255,105.10255
FD004,FD004_0080,112,114.0,113.83753967285156,116.33529,120.09616088867188,116.33529,116.33529
FD004,FD004_0081,60,96.0,130.8832550048828,130.74832,139.89398193359375,130.74832,130.74832
FD004,FD004_0082,146,10.0,16.457401275634766,14.97922,9.305273056030272,14.97922,14.97922
FD004,FD004_0083,274,172.0,127.83486938476562,130.47243,138.61422729492188,130.47243,130.47243
FD004,FD004_0084,88,166.0,132.89370727539062,133.05626,136.69650268554688,133.05626,133.05626
FD004,FD004_0085,174,115.0,122.34461975097656,125.68789,127.96017456054688,125.68789,125.68789
FD004,FD004_0086,254,70.0,70.20155334472656,69.30793,67.38583374023438,69.30793,69.30793
FD004,FD004_0087,167,94.0,129.1350555419922,131.28749,140.09799194335938,131.28749,131.28749
FD004,FD004_0088,140,56.0,51.91131210327149,51.816345,47.39085006713867,51.816345,51.816345
FD004,FD004_0089,285,86.0,83.8929443359375,79.48051,79.03335571289062,79.48051,79.48051
FD004,FD004_0090,118,96.0,120.28663635253906,113.19018,121.17101287841795,113.19018,113.19018
FD004,FD004_0091,144,50.0,56.337928771972656,56.78966,52.35665130615234,56.78966,56.78966
FD004,FD004_0092,116,73.0,98.22843933105467,96.59384,100.78434753417967,96.59384,96.59384
FD004,FD004_0093,200,154.0,133.07049560546875,133.65987,142.74229431152344,133.65987,133.65987
FD004,FD004_0094,105,129.0,129.65687561035156,130.0504,136.8119354248047,130.0504,130.0504
FD004,FD004_0095,110,171.0,131.1316680908203,131.89507,134.47337341308594,131.89507,131.89507
FD004,FD004_0096,123,71.0,77.26880645751953,68.03317,68.12647247314453,68.03317,68.03317
FD004,FD004_0097,51,105.0,131.30056762695312,130.33235,140.11529541015625,130.33235,130.33235
FD004,FD004_0098,82,113.0,130.50790405273438,131.78476,137.00497436523438,131.78476,131.78476
FD004,FD004_0099,237,37.0,42.07509994506836,43.311752,40.94424819946289,41.64532987132263,43.311752
FD004,FD004_0100,196,7.0,9.129596710205078,7.1593676,0.0,7.1593676,7.1593676
FD004,FD004_0101,166,13.0,12.616747856140137,9.968411,6.319768905639648,9.968411,9.968411
FD004,FD004_0102,443,22.0,10.66486644744873,11.937237,5.398868560791016,11.937237,11.937237
FD004,FD004_0103,145,9.0,9.474187850952148,10.011638,5.799183368682861,10.011638,10.011638
FD004,FD004_0104,65,120.0,132.62832641601562,133.1715,139.06439208984375,133.1715,133.1715
FD004,FD004_0105,351,100.0,88.84972381591797,102.546196,107.32835388183594,102.546196,102.546196
FD004,FD004_0106,148,107.0,100.19095611572266,87.06205,89.59272766113281,87.06205,87.06205
FD004,FD004_0107,121,41.0,50.37360000610352,48.7497,44.89542007446289,46.792090942573545,48.7497
FD004,FD004_0108,145,153.0,128.47335815429688,131.24257,136.70712280273438,131.24257,131.24257
FD004,FD004_0109,66,126.0,133.08282470703125,132.7974,141.79066467285156,132.7974,132.7974
FD004,FD004_0110,348,59.0,66.39607238769531,69.28433,72.17820739746094,69.28433,69.28433
FD004,FD004_0111,342,18.0,16.52021026611328,15.11069,7.878390312194824,15.11069,14.5
FD004,FD004_0112,88,66.0,121.33150482177734,104.297424,111.078125,104.297424,104.297424
FD004,FD004_0113,132,13.0,14.669720649719238,15.901532,12.436842918395996,15.901532,14.5
FD004,FD004_0114,218,14.0,19.94889068603516,15.356521,7.707907676696777,15.356521,14.5
FD004,FD004_0115,82,139.0,126.58094787597656,126.582115,127.76170349121094,126.582115,126.582115
FD004,FD004_0116,161,13.0,7.485110759735107,10.376733,3.7333908081054688,10.376733,10.376733
FD004,FD004_0117,97,75.0,126.60459899902344,123.031494,124.47958374023438,123.031494,123.031494
